Date,Crude Oil Price (USD/barrel),USD/BRL,IBOVESPA
2022-01-01,80.38926308981263,5.003752255884073,114913.27225701918
2022-01-02,74.23641484001978,5.116367829238876,115360.94634367785
2022-01-03,73.87771326882469,5.068659614960145,124434.18362563787
2022-01-04,80.8481777443856,5.103637457350126,105568.25821227688
2022-01-05,82.99905245168601,4.767930729969293,108670.23967636716
2022-01-06,71.99744566027306,5.32094989749187,123889.15033397503
2022-01-07,87.99313732293437,4.899889413554158,106087.53765065201
2022-01-08,70.19705879001964,5.121736039388989,105582.30278794943
2022-01-09,94.34136038042247,4.797835097441422,120800.8970309683
2022-01-10,73.5060281431754,5.687444287214365,103050.9264751983
2022-01-11,89.16490621029499,5.018335415278848,122493.57049145381
2022-01-12,78.5745612021225,5.0735102623088375,121295.00180909607
2022-01-13,90.45396886808022,4.9448897748213545,105449.55951845596
2022-01-14,80.98855210084406,5.605301099604336,108783.56087938554
2022-01-15,78.66708040253012,4.851136789146069,105978.2520217507
2022-01-16,67.17296596499457,5.316561021810949,100269.60597851354
2022-01-17,92.9805105991458,5.482376167135735,116188.42164184719
2022-01-18,90.73311405308338,5.141888183832564,113192.7878960352
2022-01-19,75.48128335366309,5.115606630043795,121258.37538578908
2022-01-20,80.61361034527646,5.641156427331072,108811.00801410365
2022-01-21,71.21711443367943,5.54798923871149,126929.86578621637
2022-01-22,76.37133209658221,4.718441016253564,109278.13290839343
2022-01-23,75.34281136263945,4.947265011129894,120960.99628789218
2022-01-24,94.46532637530224,5.6878287669747465,112309.49705245924
2022-01-25,85.63574946485602,4.840117665334162,109865.97846962907
2022-01-26,92.45213061569315,5.1322951226177835,121982.77060988985
2022-01-27,74.06657801138107,5.017950943336866,124918.91749621861
2022-01-28,86.13947078913475,4.934974040060459,106473.83017323432
2022-01-29,85.59868028317896,5.611342301281951,111443.88085895477
2022-01-30,69.57331077831773,5.752609674270505,105433.14334979162
2022-01-31,76.68656034181517,5.345124538309528,123222.97782667962
2022-02-01,90.72628391000526,5.369023362721505,124668.24542088388
2022-02-02,71.34264147163823,5.781281036080299,107756.87592042013
2022-02-03,80.56040164921461,5.77104251825996,120123.7971173185
2022-02-04,73.77476208243942,4.852553638719009,124418.69204906402
2022-02-05,74.4223122343313,5.5588332644487535,106985.77298839217
2022-02-06,68.24771715687193,5.239359189739631,103069.82768124728
2022-02-07,77.85227829018211,5.215610833730618,112837.95166742573
2022-02-08,87.60794733411367,5.311808526324643,102333.96378505898
2022-02-09,82.7371326105313,5.230165255349184,109233.5083291127
2022-02-10,91.11650809026018,5.169117379571655,122200.86517749749
2022-02-11,90.63360789623417,5.269144308451918,116496.22837239901
2022-02-12,67.2925147781755,5.77679358906314,96431.23820267315
2022-02-13,85.20743622913164,5.701525644630111,105570.26646987337
2022-02-14,80.60887187143798,5.6288300950500405,124840.15935183599
2022-02-15,92.67559002768232,4.81537634706203,96866.31790509162
2022-02-16,77.20618037349313,5.269645729336105,125059.46136839832
2022-02-17,91.47093704189928,4.73307133276141,125647.19751381312
2022-02-18,70.36821512104007,5.615232442857023,100875.59720074311
2022-02-19,92.262025122726,4.991811496882213,95300.48488062627
2022-02-20,67.10169714186827,5.680058771465509,117345.63568176804
2022-02-21,71.62873286546578,5.243040425063287,107001.12517204639
2022-02-22,67.07982958770113,5.521399422701821,116245.99553444839
2022-02-23,91.44594137789989,5.734241115475864,99611.93987665119
2022-02-24,68.00270577404943,4.7397351077233,119110.15273565377
2022-02-25,79.2219630831653,4.716435168016895,108308.150499806
2022-02-26,72.64972335504521,5.469511618453622,117758.36186616731
2022-02-27,86.8729391644719,5.464457877227393,123125.18330423275
2022-02-28,88.19533946155164,5.228546253649375,115560.82986203508
2022-03-01,85.10559375875552,4.892835596773034,111415.14548308367
2022-03-02,88.57133597610932,5.318093516303699,112923.16455821134
2022-03-03,79.03375047982263,5.29406086306405,111021.16911352708
2022-03-04,80.1943564594232,5.50709953270384,106939.69757211479
2022-03-05,77.30445336216538,5.392344552365598,112547.14931126585
2022-03-06,81.61962740024518,4.815042872574956,116606.57745579585
2022-03-07,71.05902903878005,5.295724757713032,121815.87460490486
2022-03-08,88.09036057242957,5.073858499441171,98435.81463247263
2022-03-09,68.06295534066567,5.091258241231057,108700.21985766674
2022-03-10,68.37813598517847,5.458607692920063,109694.31574677283
2022-03-11,79.40341144606855,4.8484534427039545,111502.31154023475
2022-03-12,91.64732242551682,5.262944557594258,96702.00898095968
2022-03-13,71.7882079366348,5.587796030906077,96418.72019450055
2022-03-14,74.06057463893735,5.264990158128676,109169.299450087
2022-03-15,73.17928968207521,5.207697322902165,104983.23226917905
2022-03-16,75.66397291121758,4.825210429234654,104136.7466203737
2022-03-17,69.92622704073473,5.0604815394182285,113665.76452846831
2022-03-18,85.35914898977383,5.331126991724889,98572.28638024822
2022-03-19,70.96944096135769,5.411653507362404,117853.79927048025
2022-03-20,74.64759677816271,4.951332010705922,124801.29712216328
2022-03-21,74.48941728181491,4.8571588289823735,114829.35452154189
2022-03-22,89.94991676485006,5.543349344830766,124726.9342463397
2022-03-23,91.99642280642341,5.588908244118672,116489.61623586173
2022-03-24,78.66541604797314,5.470400833430876,103878.64200679639
2022-03-25,85.7552136327953,5.557930385880537,110944.94628452157
2022-03-26,81.15806508186856,5.736778138528114,116287.04013536955
2022-03-27,84.47429381161352,5.751978028116512,126209.18879228648
2022-03-28,70.87587160960781,5.596412903658218,115996.93919712809
2022-03-29,82.05221933530902,5.058816655430362,97841.62757700562
2022-03-30,84.62213914601733,5.795116346866737,118933.76230802006
2022-03-31,73.70561096829331,4.80846535109531,112646.11327314665
2022-04-01,78.36890049002727,5.500266070125682,122776.32936469675
2022-04-02,92.08381455862309,5.040829109555545,114663.3450799205
2022-04-03,90.80740667646201,5.367300711384736,124864.54298801052
2022-04-04,78.06780096262581,5.5851247250279865,119935.15238567784
2022-04-05,88.36493668119797,5.7595891872425184,118448.71392622439
2022-04-06,68.95368768547074,5.256612553409651,107153.2019022674
2022-04-07,79.53967447644284,5.539988598458801,98746.70029530663
2022-04-08,89.01285459023578,5.066204283426774,96699.65822270639
2022-04-09,81.79362609442025,5.014547095427792,108737.90408456505
2022-04-10,85.37374099803615,5.213053792154119,124640.97936962667
2022-04-11,71.1599500069223,5.018273907559115,113044.04231739382
2022-04-12,67.86543064516663,5.147904317395679,117745.8802773829
2022-04-13,84.85711620787164,5.382481632749394,102662.02222992068
2022-04-14,74.63794106972286,5.591830129576839,107834.23471628362
2022-04-15,85.20978306477988,4.7983413966966895,122905.16265336666
2022-04-16,75.53254979161713,5.182472316827448,124746.8474954886
2022-04-17,88.37147045463759,5.657515495619519,104734.19641668415
2022-04-18,67.30024710265187,5.112115299918569,123095.71858287949
2022-04-19,79.45495252989912,5.3796489358610735,115999.82407721314
2022-04-20,73.48581401583243,5.47909979093987,102154.85890660257
2022-04-21,77.96290908117216,5.766640099697283,119973.30271700937
2022-04-22,74.8111037931405,5.494531735931263,124762.15429878149
2022-04-23,78.8715460464789,5.092511771324703,103270.48578482313
2022-04-24,76.79072077544832,5.619925890938958,111466.8711842687
2022-04-25,74.79545810959871,4.858099431728899,121134.6110497201
2022-04-26,91.80301529917739,4.812934006466279,104629.1396949414
2022-04-27,83.24544725240537,5.420343390297197,118164.58016684082
2022-04-28,67.4642306626445,5.475177936137262,96527.6254171259
2022-04-29,89.31494838962008,5.336980179442874,112392.79777737604
